InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
554065,85039A,SET/4 RED MINI ROSE CANDLE IN BOWL,48,2011-05-22 10:39:00.000000 UTC,1.45,18287,United Kingdom
570715,22306,SILVER MUG BONE CHINA TREE OF LIFE,24,2011-10-12 10:23:00.000000 UTC,1.06,18287,United Kingdom
554065,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,12,2011-05-22 10:39:00.000000 UTC,1.25,18287,United Kingdom
570715,72351A,SET/6 TURQUOISE BUTTERFLY T-LIGHTS,24,2011-10-12 10:23:00.000000 UTC,2.1,18287,United Kingdom
554065,72349B,SET/6 PURPLE BUTTERFLY T-LIGHTS,12,2011-05-22 10:39:00.000000 UTC,2.1,18287,United Kingdom
570715,23077,DOUGHNUT LIP GLOSS ,20,2011-10-12 10:23:00.000000 UTC,1.25,18287,United Kingdom
554065,84584,PINK GINGHAM CAT WITH SCARF,6,2011-05-22 10:39:00.000000 UTC,2.55,18287,United Kingdom
573167,21824,PAINTED METAL STAR WITH HOLLY BELLS,48,2011-10-28 09:29:00.000000 UTC,0.39,18287,United Kingdom
570715,23076,ICE CREAM SUNDAE LIP GLOSS,24,2011-10-12 10:23:00.000000 UTC,1.25,18287,United Kingdom
570715,23223,CHRISTMAS TREE HANGING SILVER ,48,2011-10-12 10:23:00.000000 UTC,0.83,18287,United Kingdom
570715,23267,SET OF 4 SANTA PLACE SETTINGS,24,2011-10-12 10:23:00.000000 UTC,1.25,18287,United Kingdom
554065,20961,STRAWBERRY BATH SPONGE ,30,2011-05-22 10:39:00.000000 UTC,1.25,18287,United Kingdom
570715,22865,HAND WARMER OWL DESIGN,12,2011-10-12 10:23:00.000000 UTC,2.1,18287,United Kingdom
570715,85173,SET/6 FROG PRINCE T-LIGHT CANDLES,48,2011-10-12 10:23:00.000000 UTC,1.69,18287,United Kingdom
554065,22644,CERAMIC CHERRY CAKE MONEY BANK,12,2011-05-22 10:39:00.000000 UTC,1.45,18287,United Kingdom
570715,22144,CHRISTMAS CRAFT LITTLE FRIENDS,6,2011-10-12 10:23:00.000000 UTC,2.1,18287,United Kingdom
570715,23310,BUBBLEGUM RING ASSORTED,36,2011-10-12 10:23:00.000000 UTC,0.42,18287,United Kingdom
570715,21481,FAWN BLUE HOT WATER BOTTLE,4,2011-10-12 10:23:00.000000 UTC,3.75,18287,United Kingdom
554065,23076,ICE CREAM SUNDAE LIP GLOSS,24,2011-05-22 10:39:00.000000 UTC,1.25,18287,United Kingdom
570715,23376,PACK OF 12 VINTAGE CHRISTMAS TISSUE,48,2011-10-12 10:23:00.000000 UTC,0.39,18287,United Kingdom
570715,21819,GLITTER CHRISTMAS STAR ,36,2011-10-12 10:23:00.000000 UTC,0.39,18287,United Kingdom
570715,21823,PAINTED METAL HEART WITH HOLLY BELL,24,2011-10-12 10:23:00.000000 UTC,0.39,18287,United Kingdom
570715,23272,TREE T-LIGHT HOLDER WILLIE WINKIE,12,2011-10-12 10:23:00.000000 UTC,1.65,18287,United Kingdom
570715,23269,SET OF 2 CERAMIC CHRISTMAS TREES,36,2011-10-12 10:23:00.000000 UTC,1.45,18287,United Kingdom
570715,85039B,S/4 IVORY MINI ROSE CANDLE IN BOWL,48,2011-10-12 10:23:00.000000 UTC,1.45,18287,United Kingdom
554065,22582,PACK OF 6 SWEETIE GIFT BOXES,6,2011-05-22 10:39:00.000000 UTC,2.55,18287,United Kingdom
554065,21382,SET/4 SPRING FLOWER DECORATION,18,2011-05-22 10:39:00.000000 UTC,2.95,18287,United Kingdom
554065,22754,SMALL RED BABUSHKA NOTEBOOK ,12,2011-05-22 10:39:00.000000 UTC,0.85,18287,United Kingdom
570715,21817,GLITTER CHRISTMAS TREE,36,2011-10-12 10:23:00.000000 UTC,0.39,18287,United Kingdom
573167,23264,SET OF 3 WOODEN SLEIGH DECORATIONS,36,2011-10-28 09:29:00.000000 UTC,1.25,18287,United Kingdom
554065,22064,PINK DOUGHNUT TRINKET POT ,12,2011-05-22 10:39:00.000000 UTC,1.65,18287,United Kingdom
554065,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2011-05-22 10:39:00.000000 UTC,1.25,18287,United Kingdom
554065,84920,PINK FLOWER FABRIC PONY,4,2011-05-22 10:39:00.000000 UTC,3.75,18287,United Kingdom
570715,21824,PAINTED METAL STAR WITH HOLLY BELLS,24,2011-10-12 10:23:00.000000 UTC,0.39,18287,United Kingdom
554065,22807,SET OF 6 T-LIGHTS TOADSTOOLS,6,2011-05-22 10:39:00.000000 UTC,2.95,18287,United Kingdom
554065,23078,ICE CREAM PEN LIP GLOSS ,24,2011-05-22 10:39:00.000000 UTC,1.25,18287,United Kingdom
570715,47422,ASSORTED MONKEY SUCTION CUP HOOK,24,2011-10-12 10:23:00.000000 UTC,0.42,18287,United Kingdom
554065,22755,SMALL PURPLE BABUSHKA NOTEBOOK ,12,2011-05-22 10:39:00.000000 UTC,0.85,18287,United Kingdom
570715,22600,CHRISTMAS RETROSPOT STAR WOOD,24,2011-10-12 10:23:00.000000 UTC,0.85,18287,United Kingdom
570715,22114,HOT WATER BOTTLE TEA AND SYMPATHY,4,2011-10-12 10:23:00.000000 UTC,4.25,18287,United Kingdom
570715,22866,HAND WARMER SCOTTY DOG DESIGN,12,2011-10-12 10:23:00.000000 UTC,2.1,18287,United Kingdom
554065,85039B,S/4 IVORY MINI ROSE CANDLE IN BOWL,12,2011-05-22 10:39:00.000000 UTC,1.65,18287,United Kingdom
570715,47421,ASSORTED COLOUR LIZARD SUCTION HOOK,24,2011-10-12 10:23:00.000000 UTC,0.42,18287,United Kingdom
554065,22753,SMALL YELLOW BABUSHKA NOTEBOOK ,12,2011-05-22 10:39:00.000000 UTC,0.85,18287,United Kingdom
570715,23445,ICE CREAM BUBBLES,20,2011-10-12 10:23:00.000000 UTC,0.83,18287,United Kingdom
570715,22419,LIPSTICK PEN RED,12,2011-10-12 10:23:00.000000 UTC,0.42,18287,United Kingdom
570715,22421,LIPSTICK PEN FUSCHIA,12,2011-10-12 10:23:00.000000 UTC,0.42,18287,United Kingdom
570715,23274,STAR T-LIGHT HOLDER WILLIE WINKIE,12,2011-10-12 10:23:00.000000 UTC,1.65,18287,United Kingdom
570715,72349B,SET/6 PURPLE BUTTERFLY T-LIGHTS,48,2011-10-12 10:23:00.000000 UTC,1.69,18287,United Kingdom
554065,85040A,S/4 PINK FLOWER CANDLES IN BOWL,12,2011-05-22 10:39:00.000000 UTC,1.65,18287,United Kingdom
